
2017-08-10 23:44:09,138 proc_top starting

2017-08-10 23:44:19,139
   pid name                  utime  stime  pct
   924 (telem_up)                1      4   1%

2017-08-11 01:18:39,139
   pid name                  utime  stime  pct
   923 (telem_down)             33    249  28%
   935 (python)                182     12  19%
  2751 (kworker/0:2)             0    130  13%
   938 (python)                 87     32  12%
   936 (python)                 42     11   5%
   908 (dataflash_logge)        15     26   4%
   931 (vidsrc:src)             22     19   4%
   921 (pixrc_udp)               5     35   4%
   919 (python)                 31      4   4%
    24 (ipu1_task)               0     11   1%
   937 (python)                  7      0   1%
   924 (telem_up)                0      6   1%
   926 (pixrc_ser)               0      5   1%

2017-08-11 01:18:49,139
   pid name                  utime  stime  pct
   923 (telem_down)             51    229  28%
   935 (python)                176     15  19%
  2751 (kworker/0:2)             0    130  13%
   938 (python)                 94     23  12%
   936 (python)                 46      5   5%
   931 (vidsrc:src)             27     15   4%
   908 (dataflash_logge)        11     30   4%
   921 (pixrc_udp)               6     32   4%
   919 (python)                 32      2   3%
    24 (ipu1_task)               0     10   1%
   924 (telem_up)                0      6   1%
   937 (python)                  6      0   1%
   926 (pixrc_ser)               0      5   1%

2017-08-11 01:18:59,139
   pid name                  utime  stime  pct
   923 (telem_down)             37    211  25%
   935 (python)                169     13  18%
  2751 (kworker/0:2)             0    117  12%
   938 (python)                 65     46  11%
   936 (python)                 39     12   5%
   931 (vidsrc:src)             24     17   4%
   921 (pixrc_udp)               5     32   4%
   908 (dataflash_logge)        13     22   4%
   919 (python)                 28      6   3%
    24 (ipu1_task)               0     10   1%
   937 (python)                  7      0   1%
   924 (telem_up)                1      5   1%
   926 (pixrc_ser)               2      3   1%

2017-08-11 01:19:09,139
   pid name                  utime  stime  pct
   923 (telem_down)             26    223  25%
   935 (python)                180     13  19%
   938 (python)                 85     32  12%
   936 (python)                 43      9   5%
  2751 (kworker/0:2)             0     47   5%
   931 (vidsrc:src)             27     13   4%
   921 (pixrc_udp)               5     33   4%
   908 (dataflash_logge)        10     27   4%
   919 (python)                 30      3   3%
    24 (ipu1_task)               0     11   1%
   926 (pixrc_ser)               0      6   1%
   937 (python)                  4      2   1%
   924 (telem_up)                2      3   1%

2017-08-11 01:19:19,139
   pid name                  utime  stime  pct
   923 (telem_down)             42    225  27%
   935 (python)                182     15  20%
  2751 (kworker/0:2)             0    124  12%
   938 (python)                 87     31  12%
   936 (python)                 39     12   5%
   931 (vidsrc:src)             22     20   4%
   921 (pixrc_udp)               6     33   4%
   908 (dataflash_logge)        10     28   4%
   919 (python)                 31      3   3%
    24 (ipu1_task)               0     10   1%
   937 (python)                  5      2   1%
   924 (telem_up)                0      6   1%
   926 (pixrc_ser)               1      4   1%

2017-08-11 01:19:29,139
   pid name                  utime  stime  pct
   923 (telem_down)             41    230  27%
   935 (python)                167     20  19%
  2751 (kworker/0:2)             0    127  13%
   938 (python)                 89     26  12%
   936 (python)                 46      5   5%
   931 (vidsrc:src)             29     12   4%
   908 (dataflash_logge)        10     30   4%
   921 (pixrc_udp)               5     33   4%
   919 (python)                 30      4   3%
    24 (ipu1_task)               0     10   1%
   924 (telem_up)                1      5   1%
   937 (python)                  5      1   1%
   926 (pixrc_ser)               3      2   1%

2017-08-11 01:19:39,139
   pid name                  utime  stime  pct
   923 (telem_down)             41    221  26%
   935 (python)                183     13  20%
  2751 (kworker/0:2)             0    121  12%
   938 (python)                 84     32  12%
   936 (python)                 39     13   5%
   931 (vidsrc:src)             34      7   4%
   908 (dataflash_logge)         6     32   4%
   921 (pixrc_udp)               5     33   4%
   919 (python)                 30      4   3%
    24 (ipu1_task)               0     11   1%
   937 (python)                  5      2   1%
   926 (pixrc_ser)               0      6   1%
   924 (telem_up)                1      5   1%

2017-08-11 01:19:49,139
   pid name                  utime  stime  pct
   923 (telem_down)             34    244  28%
   935 (python)                180     18  20%
  2751 (kworker/0:2)             0    130  13%
   938 (python)                 96     24  12%
   936 (python)                 41     11   5%
   931 (vidsrc:src)             28     15   4%
   908 (dataflash_logge)        10     31   4%
   921 (pixrc_udp)               5     34   4%
   919 (python)                 33      2   4%
    24 (ipu1_task)               0     10   1%
   937 (python)                  6      1   1%
   924 (telem_up)                3      3   1%
   926 (pixrc_ser)               0      5   1%

2017-08-11 01:19:59,139
   pid name                  utime  stime  pct
   923 (telem_down)             39    242  28%
   935 (python)                178     19  20%
  2962 (kworker/0:0)             0    130  13%
   938 (python)                 82     38  12%
   936 (python)                 39     13   5%
   908 (dataflash_logge)        16     25   4%
   931 (vidsrc:src)             18     23   4%
   921 (pixrc_udp)               6     32   4%
   919 (python)                 27      7   3%
    24 (ipu1_task)               0     11   1%
   924 (telem_up)                1      5   1%
   937 (python)                  6      0   1%
   926 (pixrc_ser)               0      5   1%

2017-08-11 01:20:09,139
   pid name                  utime  stime  pct
   923 (telem_down)             41    208  25%
   935 (python)                170     14  18%
  2962 (kworker/0:0)             0    116  12%
   938 (python)                 83     29  11%
   936 (python)                 42      9   5%
   931 (vidsrc:src)             21     20   4%
   921 (pixrc_udp)               5     32   4%
   908 (dataflash_logge)        10     26   4%
   919 (python)                 31      2   3%
    24 (ipu1_task)               0     10   1%
   937 (python)                  6      1   1%
   926 (pixrc_ser)               0      5   1%
   924 (telem_up)                0      5   1%

2017-08-11 01:20:19,139
   pid name                  utime  stime  pct
   923 (telem_down)             41    225  27%
   935 (python)                177     10  19%
  2962 (kworker/0:0)             0    124  12%
   938 (python)                 82     32  11%
   936 (python)                 37     14   5%
   931 (vidsrc:src)             27     14   4%
   908 (dataflash_logge)        10     28   4%
   921 (pixrc_udp)               5     32   4%
   919 (python)                 30      3   3%
    24 (ipu1_task)               0     10   1%
   937 (python)                  6      1   1%
   926 (pixrc_ser)               0      6   1%
   924 (telem_up)                0      6   1%

2017-08-11 01:20:29,139
   pid name                  utime  stime  pct
   923 (telem_down)             29    238  27%
   935 (python)                173     20  19%
  2962 (kworker/0:0)             0    123  12%
   938 (python)                 84     34  12%
   936 (python)                 44      9   5%
   931 (vidsrc:src)             25     16   4%
   908 (dataflash_logge)         7     32   4%
   921 (pixrc_udp)               5     34   4%
   919 (python)                 30      5   4%
    24 (ipu1_task)               0     11   1%
   924 (telem_up)                1      5   1%
   937 (python)                  5      1   1%
   926 (pixrc_ser)               0      5   1%

2017-08-11 01:20:39,139
   pid name                  utime  stime  pct
   923 (telem_down)             40    239  28%
   935 (python)                175     19  19%
  2962 (kworker/0:0)             0    131  13%
   938 (python)                 74     43  12%
   936 (python)                 44      8   5%
   931 (vidsrc:src)             26     17   4%
   908 (dataflash_logge)        16     25   4%
   921 (pixrc_udp)               4     35   4%
   919 (python)                 35      0   4%
    24 (ipu1_task)               0     10   1%
   937 (python)                  6      1   1%
   924 (telem_up)                2      4   1%
   926 (pixrc_ser)               0      5   1%

2017-08-11 01:20:49,139
   pid name                  utime  stime  pct
   923 (telem_down)             36    211  25%
   935 (python)                176     11  19%
  2962 (kworker/0:0)             0    115  12%
   938 (python)                 84     28  11%
   936 (python)                 47      3   5%
   931 (vidsrc:src)             28     12   4%
   921 (pixrc_udp)               5     32   4%
   908 (dataflash_logge)        13     23   4%
   919 (python)                 30      2   3%
    24 (ipu1_task)               0     10   1%
   937 (python)                  7      0   1%
   926 (pixrc_ser)               0      6   1%
   924 (telem_up)                1      4   1%

2017-08-11 01:20:59,139
   pid name                  utime  stime  pct
   923 (telem_down)             41    212  25%
   935 (python)                174     15  19%
  2962 (kworker/0:0)             0    118  12%
   938 (python)                 80     33  11%
   936 (python)                 41     10   5%
   931 (vidsrc:src)             24     16   4%
   908 (dataflash_logge)        16     21   4%
   921 (pixrc_udp)               5     32   4%
   919 (python)                 29      5   3%
    24 (ipu1_task)               0     10   1%
   924 (telem_up)                0      6   1%
   926 (pixrc_ser)               0      5   1%
   937 (python)                  5      0   1%

2017-08-11 01:21:09,139
   pid name                  utime  stime  pct
   923 (telem_down)             26    232  26%
   935 (python)                167     18  19%
  2962 (kworker/0:0)             0    120  12%
   938 (python)                 90     24  11%
   936 (python)                 39     12   5%
   931 (vidsrc:src)             30     11   4%
   908 (dataflash_logge)        14     23   4%
   921 (pixrc_udp)               6     31   4%
   919 (python)                 30      5   4%
    24 (ipu1_task)               0     11   1%
   937 (python)                  6      1   1%
   926 (pixrc_ser)               0      5   1%
   924 (telem_up)                1      4   1%

2017-08-11 01:21:19,139
   pid name                  utime  stime  pct
   923 (telem_down)             43    225  27%
   935 (python)                183     14  20%
  2962 (kworker/0:0)             0    125  13%
   938 (python)                 94     25  12%
   936 (python)                 45      7   5%
   931 (vidsrc:src)             25     16   4%
   908 (dataflash_logge)        13     26   4%
   921 (pixrc_udp)               5     33   4%
   919 (python)                 29      4   3%
    24 (ipu1_task)               0     10   1%
   924 (telem_up)                0      6   1%
   937 (python)                  5      1   1%
   926 (pixrc_ser)               0      5   1%

2017-08-11 01:21:29,139
   pid name                  utime  stime  pct
   923 (telem_down)             35    229  26%
   935 (python)                173     17  19%
  2962 (kworker/0:0)             0    123  12%
   938 (python)                 84     33  12%
   936 (python)                 44      8   5%
   931 (vidsrc:src)             23     18   4%
   908 (dataflash_logge)        17     21   4%
   921 (pixrc_udp)               5     33   4%
   919 (python)                 31      4   4%
    24 (ipu1_task)               0     10   1%
   937 (python)                  5      2   1%
   926 (pixrc_ser)               1      5   1%
   924 (telem_up)                0      6   1%

2017-08-11 01:21:39,139
   pid name                  utime  stime  pct
   923 (telem_down)             38    215  25%
   935 (python)                182      9  19%
   938 (python)                 83     32  12%
  2962 (kworker/0:0)             0     68   7%
  2751 (kworker/0:2)             0     51   5%
   936 (python)                 42      8   5%
   931 (vidsrc:src)             29     12   4%
   921 (pixrc_udp)               4     33   4%
   908 (dataflash_logge)        12     24   4%
   919 (python)                 31      2   3%
    24 (ipu1_task)               0     11   1%
   937 (python)                  4      2   1%
   926 (pixrc_ser)               1      4   1%
   924 (telem_up)                1      4   1%

2017-08-11 01:21:49,139
   pid name                  utime  stime  pct
   923 (telem_down)             27    251  28%
   935 (python)                194     13  21%
  2751 (kworker/0:2)             0    130  13%
   938 (python)                 94     31  13%
   936 (python)                 45      7   5%
   908 (dataflash_logge)        14     27   4%
   931 (vidsrc:src)             30     11   4%
   921 (pixrc_udp)               4     35   4%
   919 (python)                 29      5   3%
    24 (ipu1_task)               0     10   1%
   937 (python)                  6      1   1%
   926 (pixrc_ser)               0      6   1%
   924 (telem_up)                0      6   1%
   910 (vidlaunch)               1      4   1%

2017-08-11 01:21:59,139
   pid name                  utime  stime  pct
   923 (telem_down)             32    212  24%
   935 (python)                175     13  19%
  2751 (kworker/0:2)             0    114  11%
   938 (python)                 79     34  11%
   936 (python)                 46      5   5%
   931 (vidsrc:src)             29     12   4%
   921 (pixrc_udp)               3     34   4%
   908 (dataflash_logge)        12     23   4%
   919 (python)                 26      8   3%
    24 (ipu1_task)               0     10   1%
   924 (telem_up)                1      5   1%
   937 (python)                  4      2   1%
   926 (pixrc_ser)               0      5   1%

2017-08-11 01:22:09,139
   pid name                  utime  stime  pct
   923 (telem_down)             38    228  27%
   935 (python)                174     15  19%
  2751 (kworker/0:2)             0    125  13%
   938 (python)                 82     33  12%
   936 (python)                 45      7   5%
   931 (vidsrc:src)             23     18   4%
   908 (dataflash_logge)        11     28   4%
   921 (pixrc_udp)               4     34   4%
   919 (python)                 27      6   3%
    24 (ipu1_task)               0     11   1%
   937 (python)                  5      2   1%
   924 (telem_up)                0      6   1%
   926 (pixrc_ser)               1      4   1%
   910 (vidlaunch)               4      1   1%

2017-08-11 01:22:19,139
   pid name                  utime  stime  pct
   923 (telem_down)             23    259  28%
   935 (python)                185     14  20%
  2751 (kworker/0:2)             0    132  13%
   938 (python)                 86     36  12%
   936 (python)                 42     10   5%
   931 (vidsrc:src)             23     18   4%
   908 (dataflash_logge)        12     28   4%
   921 (pixrc_udp)               9     30   4%
   919 (python)                 31      5   4%
    24 (ipu1_task)               0     10   1%
   924 (telem_up)                2      4   1%
   937 (python)                  5      1   1%
   926 (pixrc_ser)               1      4   1%

2017-08-11 01:22:29,139
   pid name                  utime  stime  pct
   923 (telem_down)             53    197  25%
   935 (python)                169     14  18%
  2751 (kworker/0:2)             0    117  12%
   938 (python)                 80     32  11%
   936 (python)                 41     10   5%
   931 (vidsrc:src)             28     13   4%
   908 (dataflash_logge)        12     25   4%
   921 (pixrc_udp)               3     34   4%
   919 (python)                 28      6   3%
    24 (ipu1_task)               0     10   1%
   937 (python)                  5      2   1%
   926 (pixrc_ser)               1      5   1%
   924 (telem_up)                0      5   1%

2017-08-11 01:22:39,139
   pid name                  utime  stime  pct
   923 (telem_down)             39    238  28%
   935 (python)                178     17  20%
  2751 (kworker/0:2)             0    129  13%
   938 (python)                 84     35  12%
   936 (python)                 39     13   5%
   931 (vidsrc:src)             23     18   4%
   908 (dataflash_logge)        11     29   4%
   921 (pixrc_udp)               4     35   4%
   919 (python)                 31      3   3%
    24 (ipu1_task)               0     11   1%
   937 (python)                  7      0   1%
   924 (telem_up)                0      6   1%
   926 (pixrc_ser)               0      5   1%

2017-08-11 01:22:49,139
   pid name                  utime  stime  pct
   923 (telem_down)             23    243  27%
   935 (python)                166     21  19%
  2751 (kworker/0:2)             0    125  13%
   938 (python)                 86     29  12%
   936 (python)                 46      7   5%
   931 (vidsrc:src)             26     15   4%
   908 (dataflash_logge)        16     22   4%
   921 (pixrc_udp)               3     35   4%
   919 (python)                 29      6   4%
    24 (ipu1_task)               0     10   1%
   924 (telem_up)                0      6   1%
   937 (python)                  6      0   1%
   926 (pixrc_ser)               0      5   1%

2017-08-11 01:22:59,139
   pid name                  utime  stime  pct
   923 (telem_down)             32    245  28%
   935 (python)                172     12  18%
  2751 (kworker/0:2)             0    129  13%
   938 (python)                 95     18  11%
   936 (python)                 43      9   5%
   931 (vidsrc:src)             20     21   4%
   908 (dataflash_logge)        11     29   4%
   921 (pixrc_udp)               5     33   4%
   919 (python)                 28      6   3%
    24 (ipu1_task)               0     11   1%
   937 (python)                  6      1   1%
   926 (pixrc_ser)               0      6   1%
   924 (telem_up)                2      3   1%

2017-08-11 01:23:09,139
   pid name                  utime  stime  pct
   923 (telem_down)             36    236  27%
   935 (python)                175     15  19%
  2751 (kworker/0:2)             0    128  13%
   938 (python)                 87     29  12%
   936 (python)                 45      7   5%
   931 (vidsrc:src)             21     20   4%
   908 (dataflash_logge)        15     25   4%
   921 (pixrc_udp)               5     34   4%
   919 (python)                 32      2   3%
    24 (ipu1_task)               0     10   1%
   924 (telem_up)                1      5   1%
   937 (python)                  4      2   1%
   926 (pixrc_ser)               0      5   1%

2017-08-11 01:23:19,139
   pid name                  utime  stime  pct
   923 (telem_down)             42    205  25%
   935 (python)                168     18  19%
  2751 (kworker/0:2)             0    116  12%
   938 (python)                 77     35  11%
   936 (python)                 39     11   5%
   931 (vidsrc:src)             27     13   4%
   921 (pixrc_udp)               3     35   4%
   908 (dataflash_logge)         9     27   4%
   919 (python)                 29      5   3%
    24 (ipu1_task)               0     10   1%
   924 (telem_up)                1      5   1%
   937 (python)                  4      2   1%
   926 (pixrc_ser)               0      5   1%

2017-08-11 01:23:29,139
   pid name                  utime  stime  pct
   923 (telem_down)             48    232  28%
   935 (python)                165     12  18%
  2751 (kworker/0:2)             0    132  13%
   938 (python)                 78     34  11%
   936 (python)                 42     11   5%
   931 (vidsrc:src)             23     19   4%
   908 (dataflash_logge)        14     26   4%
   921 (pixrc_udp)               5     34   4%
   919 (python)                 37      0   4%
    24 (ipu1_task)               0     11   1%
   937 (python)                  7      0   1%
   924 (telem_up)                1      5   1%
   926 (pixrc_ser)               1      4   1%

2017-08-11 01:23:39,139
   pid name                  utime  stime  pct
   923 (telem_down)             45    242  29%
   935 (python)                170     16  19%
   938 (python)                 79     35  11%
  2751 (kworker/0:2)             0    108  11%
   936 (python)                 42     10   5%
   931 (vidsrc:src)             24     18   4%
   908 (dataflash_logge)        15     26   4%
   921 (pixrc_udp)               8     31   4%
   919 (python)                 26      8   3%
  2962 (kworker/0:0)             0     26   3%
    24 (ipu1_task)               0     10   1%
   937 (python)                  6      1   1%
   926 (pixrc_ser)               0      6   1%
   924 (telem_up)                1      5   1%

2017-08-11 01:23:49,139
   pid name                  utime  stime  pct
   923 (telem_down)             36    217  25%
   935 (python)                177     15  19%
  2962 (kworker/0:0)             0    117  12%
   938 (python)                 76     40  12%
   936 (python)                 44      6   5%
   931 (vidsrc:src)             24     17   4%
   921 (pixrc_udp)               2     35   4%
   908 (dataflash_logge)        10     26   4%
   919 (python)                 31      3   3%
    24 (ipu1_task)               0     10   1%
   937 (python)                  4      2   1%
   926 (pixrc_ser)               2      3   1%
   924 (telem_up)                0      5   1%

2017-08-11 01:23:59,139
   pid name                  utime  stime  pct
   923 (telem_down)             35    245  28%
   935 (python)                181     17  20%
   938 (python)                 83     37  12%
  2962 (kworker/0:0)             0     91   9%
   936 (python)                 40     12   5%
   931 (vidsrc:src)             24     17   4%
   908 (dataflash_logge)        10     30   4%
  2751 (kworker/0:2)             0     40   4%
   921 (pixrc_udp)               5     34   4%
   919 (python)                 37      0   4%
    24 (ipu1_task)               0     11   1%
   937 (python)                  7      0   1%
   924 (telem_up)                2      4   1%
   926 (pixrc_ser)               0      5   1%

2017-08-11 01:24:09,139
   pid name                  utime  stime  pct
   923 (telem_down)             36    225  26%
   935 (python)                175     13  19%
  2962 (kworker/0:0)             0    122  12%
   938 (python)                 84     30  11%
   936 (python)                 36     14   5%
   931 (vidsrc:src)             30     10   4%
   908 (dataflash_logge)        14     24   4%
   921 (pixrc_udp)               5     33   4%
   919 (python)                 29      2   3%
    24 (ipu1_task)               0     10   1%
   926 (pixrc_ser)               1      5   1%
   924 (telem_up)                0      6   1%
   937 (python)                  5      1   1%

2017-08-11 01:24:19,139
   pid name                  utime  stime  pct
   923 (telem_down)             47    238  29%
   935 (python)                179     15  19%
  2962 (kworker/0:0)             0    133  13%
   938 (python)                 84     35  12%
   936 (python)                 43     10   5%
   931 (vidsrc:src)             32     10   4%
   908 (dataflash_logge)        14     27   4%
   921 (pixrc_udp)               1     37   4%
   919 (python)                 31      3   3%
    24 (ipu1_task)               0     11   1%
   937 (python)                  7      0   1%
   924 (telem_up)                2      4   1%
   926 (pixrc_ser)               0      5   1%

2017-08-11 01:24:29,139
   pid name                  utime  stime  pct
   923 (telem_down)             29    228  26%
   935 (python)                174     13  19%
   938 (python)                 75     38  11%
  2962 (kworker/0:0)             0     73   7%
   936 (python)                 38     12   5%
  2751 (kworker/0:2)             0     47   5%
   931 (vidsrc:src)             28     13   4%
   908 (dataflash_logge)        10     27   4%
   921 (pixrc_udp)               9     28   4%
   919 (python)                 29      5   3%
    24 (ipu1_task)               0     10   1%
   937 (python)                  6      1   1%
   924 (telem_up)                3      3   1%
   926 (pixrc_ser)               1      4   1%

2017-08-11 01:24:39,139
   pid name                  utime  stime  pct
   923 (telem_down)             47    235  28%
   935 (python)                179     21  20%
  2962 (kworker/0:0)             0    131  13%
   938 (python)                 90     32  12%
   936 (python)                 38     13   5%
   931 (vidsrc:src)             25     17   4%
   908 (dataflash_logge)        18     22   4%
   921 (pixrc_udp)               4     35   4%
   919 (python)                 26      9   4%
    24 (ipu1_task)               0     10   1%
   926 (pixrc_ser)               0      6   1%
   924 (telem_up)                0      6   1%
   937 (python)                  5      1   1%

2017-08-11 01:24:49,139
   pid name                  utime  stime  pct
   923 (telem_down)             22    259  28%
   935 (python)                178     21  20%
  2962 (kworker/0:0)             0    131  13%
   938 (python)                 87     33  12%
   936 (python)                 39     13   5%
   908 (dataflash_logge)        17     24   4%
   931 (vidsrc:src)             26     15   4%
   921 (pixrc_udp)              11     28   4%
   919 (python)                 26     10   4%
    24 (ipu1_task)               0     11   1%
   937 (python)                  7      0   1%
   924 (telem_up)                1      5   1%
   926 (pixrc_ser)               2      3   1%

2017-08-11 01:24:59,139
   pid name                  utime  stime  pct
   923 (telem_down)             35    214  25%
   935 (python)                177     13  19%
   938 (python)                 82     34  12%
  2962 (kworker/0:0)             0     77   8%
   936 (python)                 39     11   5%
   931 (vidsrc:src)             30     10   4%
   921 (pixrc_udp)               8     31   4%
  2751 (kworker/0:2)             0     39   4%
   908 (dataflash_logge)        16     21   4%
   919 (python)                 29      5   3%
    24 (ipu1_task)               0     10   1%
   937 (python)                  5      1   1%
   926 (pixrc_ser)               0      5   1%
   924 (telem_up)                2      3   1%

2017-08-11 01:25:09,139
   pid name                  utime  stime  pct
   923 (telem_down)             35    223  26%
   935 (python)                181     15  20%
  2962 (kworker/0:0)             0    120  12%
   938 (python)                 80     37  12%
   936 (python)                 42      9   5%
   931 (vidsrc:src)             28     13   4%
   921 (pixrc_udp)              12     26   4%
   908 (dataflash_logge)         9     28   4%
   919 (python)                 22     12   3%
    24 (ipu1_task)               0     11   1%
   937 (python)                  6      1   1%
   926 (pixrc_ser)               0      6   1%
   924 (telem_up)                2      4   1%

2017-08-11 01:25:19,139
   pid name                  utime  stime  pct
   923 (telem_down)             40    244  28%
   935 (python)                183     15  20%
  2962 (kworker/0:0)             0    133  13%
   938 (python)                 86     36  12%
   936 (python)                 34     17   5%
   931 (vidsrc:src)             31     11   4%
   908 (dataflash_logge)        11     30   4%
   921 (pixrc_udp)               9     31   4%
   919 (python)                  7     28   4%
    24 (ipu1_task)               0     10   1%
   937 (python)                  5      2   1%
   924 (telem_up)                0      6   1%
   926 (pixrc_ser)               1      4   1%

2017-08-11 01:25:29,139
   pid name                  utime  stime  pct
   923 (telem_down)             34    243  28%
   935 (python)                180     21  20%
  2962 (kworker/0:0)             0    130  13%
   938 (python)                 84     38  12%
   936 (python)                 44      8   5%
   931 (vidsrc:src)             26     15   4%
   908 (dataflash_logge)        14     26   4%
   921 (pixrc_udp)              10     30   4%
   919 (python)                 20     14   3%
    24 (ipu1_task)               0     10   1%
   924 (telem_up)                0      6   1%
   937 (python)                  5      1   1%
   926 (pixrc_ser)               0      5   1%

2017-08-11 01:25:39,139
   pid name                  utime  stime  pct
   923 (telem_down)             39    232  27%
   935 (python)                173     21  19%
  2962 (kworker/0:0)             0    126  13%
   938 (python)                 78     40  12%
   921 (pixrc_udp)               0     50   5%
   936 (python)                 40     10   5%
   931 (vidsrc:src)             23     18   4%
   908 (dataflash_logge)        16     23   4%
   919 (python)                 23     11   3%
    24 (ipu1_task)               0     11   1%
   937 (python)                  7      0   1%
   926 (pixrc_ser)               0      6   1%
   924 (telem_up)                1      4   1%

2017-08-11 01:25:49,139
   pid name                  utime  stime  pct
   923 (telem_down)             43    214  26%
   935 (python)                168     18  19%
  2962 (kworker/0:0)             0    121  12%
   938 (python)                 71     42  11%
   936 (python)                 39     12   5%
   921 (pixrc_udp)               0     41   4%
   931 (vidsrc:src)             21     19   4%
   908 (dataflash_logge)         8     28   4%
   919 (python)                 18     15   3%
    24 (ipu1_task)               0     10   1%
   924 (telem_up)                1      5   1%
   937 (python)                  5      1   1%
   926 (pixrc_ser)               0      5   1%
   910 (vidlaunch)               1      4   1%

2017-08-11 01:25:59,139
   pid name                  utime  stime  pct
   923 (telem_down)             42    223  27%
   935 (python)                166     19  19%
  2962 (kworker/0:0)             0    125  13%
   938 (python)                 70     41  11%
   921 (pixrc_udp)               0     58   6%
   936 (python)                 38     12   5%
   931 (vidsrc:src)             24     16   4%
   908 (dataflash_logge)        11     27   4%
   919 (python)                 26      7   3%
    24 (ipu1_task)               0     10   1%
   937 (python)                  7      0   1%
    71 (mmcqd/0)                 0      5   1%
   926 (pixrc_ser)               0      5   1%
   924 (telem_up)                1      4   1%

2017-08-11 01:26:09,139
   pid name                  utime  stime  pct
   923 (telem_down)             38    229  27%
   935 (python)                168     23  19%
  2962 (kworker/0:0)             0    126  13%
   938 (python)                 78     39  12%
   936 (python)                 36     15   5%
   921 (pixrc_udp)               0     41   4%
   931 (vidsrc:src)             27     14   4%
   908 (dataflash_logge)        11     27   4%
   919 (python)                 30      4   3%
    24 (ipu1_task)               0     10   1%
   926 (pixrc_ser)               0      6   1%
   924 (telem_up)                1      5   1%
   937 (python)                  6      0   1%

2017-08-11 01:26:19,139
   pid name                  utime  stime  pct
   923 (telem_down)             30    243  27%
   935 (python)                154     33  19%
  2962 (kworker/0:0)             0    127  13%
   938 (python)                 62     53  12%
   936 (python)                 38     14   5%
   931 (vidsrc:src)             24     17   4%
   908 (dataflash_logge)        13     27   4%
   919 (python)                 29      5   3%
   921 (pixrc_udp)               0     22   2%
    24 (ipu1_task)               0     11   1%
   937 (python)                  3      4   1%
   924 (telem_up)                0      6   1%
   926 (pixrc_ser)               1      4   1%

2017-08-11 01:26:29,139
   pid name                  utime  stime  pct
   923 (telem_down)             23    243  27%
   935 (python)                140     51  19%
   938 (python)                 71     45  12%
  2962 (kworker/0:0)             0     68   7%
  2751 (kworker/0:2)             0     57   6%
   936 (python)                 33     19   5%
   931 (vidsrc:src)             17     24   4%
   908 (dataflash_logge)         8     30   4%
   919 (python)                 29      6   4%
   921 (pixrc_udp)              16     11   3%
    24 (ipu1_task)               0     10   1%
   937 (python)                  5      2   1%
   926 (pixrc_ser)               0      5   1%
   910 (vidlaunch)               0      5   1%
   924 (telem_up)                2      3   1%

2017-08-11 01:26:39,139
   pid name                  utime  stime  pct
   923 (telem_down)             22    259  28%
   935 (python)                160     40  20%
  2751 (kworker/0:2)             0    131  13%
   938 (python)                 71     52  12%
   936 (python)                 35     17   5%
   931 (vidsrc:src)             20     22   4%
   908 (dataflash_logge)        16     25   4%
   921 (pixrc_udp)               6     33   4%
   919 (python)                 30      4   3%
    24 (ipu1_task)               0     10   1%
   926 (pixrc_ser)               0      7   1%
   937 (python)                  0      7   1%
   924 (telem_up)                0      6   1%

2017-08-11 01:26:49,139
   pid name                  utime  stime  pct
   923 (telem_down)             38    227  27%
   935 (python)                183     13  20%
  2751 (kworker/0:2)             0    122  12%
   938 (python)                 83     36  12%
   936 (python)                 40     10   5%
   931 (vidsrc:src)             28     13   4%
   908 (dataflash_logge)        14     24   4%
   921 (pixrc_udp)               6     32   4%
   919 (python)                 28      5   3%
    24 (ipu1_task)               0     11   1%
   924 (telem_up)                0      6   1%
   937 (python)                  6      0   1%
   926 (pixrc_ser)               0      5   1%

2017-08-11 01:26:59,140
   pid name                  utime  stime  pct
   923 (telem_down)             39    215  25%
   935 (python)                180     18  20%
  2751 (kworker/0:2)             0    120  12%
   938 (python)                 93     26  12%
   936 (python)                 38     14   5%
   931 (vidsrc:src)             28     13   4%
   921 (pixrc_udp)               6     31   4%
   908 (dataflash_logge)        11     25   4%
   919 (python)                 28      5   3%
    24 (ipu1_task)               0     10   1%
   937 (python)                  5      1   1%
   926 (pixrc_ser)               0      5   1%
   924 (telem_up)                1      4   1%

2017-08-11 01:27:09,139
   pid name                  utime  stime  pct
   923 (telem_down)             34    232  27%
   935 (python)                184     15  20%
  2751 (kworker/0:2)             0    123  12%
   938 (python)                 87     33  12%
   936 (python)                 40     11   5%
   931 (vidsrc:src)             24     17   4%
   908 (dataflash_logge)        12     26   4%
   921 (pixrc_udp)               5     32   4%
   919 (python)                 27      7   3%
    24 (ipu1_task)               0     10   1%
   937 (python)                  6      1   1%
   926 (pixrc_ser)               0      6   1%
   924 (telem_up)                1      5   1%
   910 (vidlaunch)               1      4   1%

2017-08-11 01:27:19,139
   pid name                  utime  stime  pct
   923 (telem_down)             25    246  27%
   935 (python)                179     16  20%
  2751 (kworker/0:2)             0    127  13%
   938 (python)                 86     32  12%
   936 (python)                 44      7   5%
   931 (vidsrc:src)             27     15   4%
   908 (dataflash_logge)        11     29   4%
   921 (pixrc_udp)               5     34   4%
   919 (python)                 30      4   3%
    24 (ipu1_task)               0     11   1%
